sampleid	forward-absolute-filepath	reverse-absolute-filepath
1547s1-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2G_2.fastq.gz
1547s1-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s1_t2H_2.fastq.gz
1549s1-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2A_2.fastq.gz
1549s1-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2B_2.fastq.gz
1549s1-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2C_2.fastq.gz
1549s1-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2D_2.fastq.gz
1549s1-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2E_2.fastq.gz
1549s1-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2F_2.fastq.gz
1549s1-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2G_2.fastq.gz
1549s1-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s1_t2H_2.fastq.gz
1549s6-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6-t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6-t2A_2.fastq.gz
1549s6-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2B_2.fastq.gz
1549s6-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2C_2.fastq.gz
1549s6-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2D_2.fastq.gz
1549s6-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2E_2.fastq.gz
1549s6-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2F_2.fastq.gz
1549s6-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2G_2.fastq.gz
1549s6-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s6_t2H_2.fastq.gz
1549s12-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2A_2.fastq.gz
1549s12-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2B_2.fastq.gz
1549s12-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2C_2.fastq.gz
1549s12-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2D_2.fastq.gz
1549s12-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2E_2.fastq.gz
1549s12-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2F_2.fastq.gz
1549s12-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2G_2.fastq.gz
1549s12-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1549s12_t2H_2.fastq.gz
1545s19-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2A_2.fastq.gz
1545s19-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2B_2.fastq.gz
1545s19-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2C_2.fastq.gz
1545s19-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2D_2.fastq.gz
1545s19-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2E_2.fastq.gz
1545s19-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2F_2.fastq.gz
1545s19-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2G_2.fastq.gz
1545s19-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s19_t2H_2.fastq.gz
1545s51-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2A_2.fastq.gz
1545s51-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2B_2.fastq.gz
1545s51-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2C_2.fastq.gz
1545s51-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2D_2.fastq.gz
1545s51-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2E_2.fastq.gz
1545s51-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2F_2.fastq.gz
1545s51-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2G_2.fastq.gz
1545s51-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1545s51_t2H_2.fastq.gz
1547s19-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2A_2.fastq.gz
1547s19-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2B_2.fastq.gz
1547s19-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2C_2.fastq.gz
1547s19-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2D_2.fastq.gz
1547s19-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2E_2.fastq.gz
1547s19-t2F	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2F_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2F_2.fastq.gz
1547s19-t2G	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2G_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2G_2.fastq.gz
1547s19-t2H	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2H_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547s19_t2H_2.fastq.gz
1547sD8-t2A	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2A_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2A_2.fastq.gz
1547sD8-t2B	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2B_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2B_2.fastq.gz
1547sD8-t2C	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2C_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2C_2.fastq.gz
1547sD8-t2D	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2D_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2D_2.fastq.gz
1547sD8-t2E	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2E_1.fastq.gz	/home/ref-bioinfo/ifremer/lmee/IODP_385_GUAYMAS_ENRICH/data/raw-sequence/1547sD8_t2E_2.fastq.gz
